24/10/20,11:55PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.589kWh,108W,
24/10/20,11:50PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.580kWh,96W,
24/10/20,11:45PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.572kWh,96W,
24/10/20,11:40PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.564kWh,96W,
24/10/20,11:35PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.556kWh,120W,
24/10/20,11:30PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.546kWh,204W,
24/10/20,11:25PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.529kWh,204W,
24/10/20,11:20PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.512kWh,204W,
24/10/20,11:15PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.495kWh,144W,
24/10/20,11:10PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.483kWh,144W,
24/10/20,11:05PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.471kWh,204W,
24/10/20,11:00PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.454kWh,204W,
24/10/20,10:55PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.437kWh,264W,
24/10/20,10:50PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.415kWh,372W,
24/10/20,10:45PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.384kWh,396W,
24/10/20,10:40PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.351kWh,396W,
24/10/20,10:35PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.318kWh,384W,
24/10/20,10:30PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.286kWh,276W,
24/10/20,10:25PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.263kWh,276W,
24/10/20,10:20PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.240kWh,276W,
24/10/20,10:15PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.217kWh,216W,
24/10/20,10:10PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.199kWh,252W,
24/10/20,10:05PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.178kWh,324W,
24/10/20,10:00PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.151kWh,348W,
24/10/20,9:55PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.122kWh,384W,
24/10/20,9:50PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.090kWh,312W,
24/10/20,9:45PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.064kWh,252W,
24/10/20,9:40PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.043kWh,264W,
24/10/20,9:35PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,12.021kWh,264W,
24/10/20,9:30PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,11.999kWh,252W,
24/10/20,9:25PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,11.978kWh,372W,
24/10/20,9:20PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,11.947kWh,372W,
24/10/20,9:15PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,11.916kWh,372W,
24/10/20,9:10PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,11.885kWh,384W,
24/10/20,9:05PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,11.853kWh,300W,
24/10/20,9:00PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,11.828kWh,192W,
24/10/20,8:55PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,11.812kWh,204W,
24/10/20,8:50PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,11.795kWh,168W,
24/10/20,8:45PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,11.781kWh,204W,
24/10/20,8:40PM,42.748kWh,6.428kWh/kW,0W,0W,0.000kW/kW,-,-,11.764kWh,336W,
